spA_par,spB_par,Dissimilarity,Exclusivity,D,I,a_A,b_A,alpha_A,gamma_A,a_B,b_B,alpha_B,gamma_B
3604,4079,0.999,0.948,0.25657132443753816,0.4388920077477996,10,18,10,7,17,29,1,10
3604,4080,1,1,0.2647981978643381,0.43773916699369275,10,18,10,7,18,29,1,10
3604,4091,0.507,0.6,0.6356850323119341,0.7222663320717525,10,18,10,7,10,30,1,10
3604,4092,0.381,0.65,0.6789188898868546,0.7609675644507405,10,18,10,7,11,30,1,10
3604,4093,0.26,0.7,0.7317546103892076,0.7952853947108087,10,18,10,7,12,30,1,10
3604,4094,0.224,0.75,0.724558436107579,0.7675887073103654,10,18,10,7,13,30,1,10
3604,4095,0.494,0.8,0.5835502010386671,0.6697709828682659,10,18,10,7,14,30,1,10
3604,4096,0.785,0.85,0.41037933805762417,0.5463987160826235,10,18,10,7,15,30,1,10
3604,4097,0.959,0.9,0.2810933627105059,0.4629042682434579,10,18,10,7,16,30,1,10
3604,4098,0.999,0.95,0.24708720071142953,0.435693188015045,10,18,10,7,17,30,1,10
3604,4099,1,1,0.2520751068593491,0.43414737799062886,10,18,10,7,18,30,1,10
3604,4111,0.481,0.619,0.6337082577628406,0.7238054039196284,10,18,10,7,10,31,1,10
3604,4112,0.364,0.667,0.6725685154288581,0.7574441061621413,10,18,10,7,11,31,1,10
3604,4113,0.259,0.714,0.7166482931490498,0.7831101355367203,10,18,10,7,12,31,1,10
3604,4114,0.241,0.762,0.6942029412409048,0.7507596664828595,10,18,10,7,13,31,1,10
3604,4115,0.514,0.81,0.558028527710003,0.6563640471306711,10,18,10,7,14,31,1,10
3604,4116,0.794,0.858,0.39535821967786344,0.5385375133939774,10,18,10,7,15,31,1,10
3604,4117,0.961,0.905,0.27297432500524965,0.45886945703074766,10,18,10,7,16,31,1,10
3604,4118,0.999,0.953,0.2388184264702311,0.4328756941615173,10,18,10,7,17,31,1,10
3604,4119,1,1,0.2414312110234682,0.4310803920239238,10,18,10,7,18,31,1,10
3604,4132,0.459,0.637,0.6301853262137929,0.7236621907610741,10,18,10,7,10,32,1,10
3604,4133,0.351,0.682,0.6646162221830665,0.7524347731667173,10,18,10,7,11,32,1,10
3604,4134,0.261,0.727,0.7005536434778299,0.7707397547766579,10,18,10,7,12,32,1,10
3604,4135,0.256,0.773,0.6659634036936433,0.735170296916315,10,18,10,7,13,32,1,10
3604,4136,0.532,0.818,0.5347023988066746,0.6440930351192735,10,18,10,7,14,32,1,10
3604,4137,0.802,0.864,0.38159587771696046,0.531396002694412,10,18,10,7,15,32,1,10
3604,4138,0.962,0.909,0.2657089104379212,0.4552590472372545,10,18,10,7,16,32,1,10
3604,4139,0.999,0.955,0.23158881269490872,0.4304028278558445,10,18,10,7,17,32,1,10
3604,4140,1,1,0.23249510726084788,0.42847279126229676,10,18,10,7,18,32,1,10
3604,4154,0.44,0.652,0.6253662579672146,0.7221397137201306,10,18,10,7,10,33,1,10
3604,4155,0.341,0.696,0.655450086444693,0.7463776674137186,10,18,10,7,11,33,1,10
3604,4156,0.265,0.739,0.6838796488931342,0.7585160350112076,10,18,10,7,12,33,1,10
3604,4157,0.27,0.783,0.639762399151622,0.720762201550383,10,18,10,7,13,33,1,10
3604,4158,0.548,0.826,0.5133954164748797,0.632861265466732,10,18,10,7,14,33,1,10
3604,4159,0.809,0.87,0.3687655318713229,0.5249064292700762,10,18,10,7,15,33,1,10
3604,4160,0.963,0.913,0.2591011495907438,0.4520303147849112,10,18,10,7,16,33,1,10
3604,4161,0.999,0.957,0.22525330429798984,0.4282402483060146,10,18,10,7,17,33,1,10
3604,4162,1,1,0.22499239527270543,0.42626473049862,10,18,10,7,18,33,1,10
3604,4177,0.423,0.667,0.6194892721684575,0.7195217423562736,10,18,10,7,10,34,1,10
3604,4178,0.334,0.709,0.6454014197109341,0.7396295897344929,10,18,10,7,11,34,1,10
3604,4179,0.27,0.75,0.6670139986650173,0.7466499940381954,10,18,10,7,12,34,1,10
3604,4180,0.284,0.792,0.6154985723373514,0.7074609422245182,10,18,10,7,13,34,1,10
3604,4181,0.563,0.833,0.4939027480058491,0.6225772967140865,10,18,10,7,14,34,1,10
3604,4182,0.816,0.875,0.35678567585175347,0.5190074090160659,10,18,10,7,15,34,1,10
3604,4183,0.965,0.917,0.25283536404075335,0.44914514305689346,10,18,10,7,16,34,1,10
3604,4184,0.999,0.959,0.2196502248304698,0.4263560658266343,10,18,10,7,17,34,1,10
3604,4185,1,1,0.21871164215570948,0.4244026248814903,10,18,10,7,18,34,1,10
3604,4201,0.409,0.68,0.6127734155599178,0.7160616946319421,10,18,10,7,10,35,1,10
3604,4202,0.329,0.72,0.6347622431610622,0.7324701418469861,10,18,10,7,11,35,1,10
3604,4203,0.276,0.76,0.6502132119543925,0.7352653864333787,10,18,10,7,12,35,1,10
3604,4204,0.297,0.8,0.5930380011620133,0.6951865752328754,10,18,10,7,13,35,1,10
3604,4205,0.576,0.84,0.476000773178607,0.6131560642772496,10,18,10,7,14,35,1,10
3604,4206,0.822,0.88,0.345745966083965,0.5136432572880161,10,18,10,7,15,35,1,10
3604,4207,0.966,0.92,0.24700628405734326,0.4465692642085711,10,18,10,7,16,35,1,10
3604,4208,0.999,0.96,0.21464582941460963,0.42472078751466347,10,18,10,7,17,35,1,10
3604,4209,1,1,0.21340831393466175,0.4228390250689411,10,18,10,7,18,35,1,10
3604,4226,1,0.876,0.3795940747942058,0.5611295139359462,10,18,10,7,10,11,4,10
3604,4227,1,0.75,0.3778478465116941,0.5492826912156019,10,18,10,7,10,12,4,10
3604,4228,0.998,0.876,0.37891242454440544,0.5562382935928456,10,18,10,7,11,12,4,10
3604,4229,0.996,0.625,0.3764325337847866,0.5376187543954125,10,18,10,7,10,13,4,10
3604,4230,0.988,0.75,0.3779831778887074,0.5433167640160216,10,18,10,7,11,13,4,10
3604,4231,0.949,0.875,0.38287046873281605,0.560286839662583,10,18,10,7,12,13,4,10
3604,4232,0.984,0.5,0.37823341708675673,0.529970843419956,10,18,10,7,10,14,4,10
3604,4233,0.958,0.625,0.38421433028639695,0.5404454817286544,10,18,10,7,11,14,4,10
3604,4234,0.879,0.75,0.3981807091907472,0.564318188386985,10,18,10,7,12,14,4,10
3604,4235,0.699,0.875,0.4118521074275807,0.5850804826188727,10,18,10,7,13,14,4,10
3604,4236,0.955,0.375,0.3872850139393388,0.531674746448437,10,18,10,7,10,15,4,10
3604,4237,0.903,0.5,0.4026306504284898,0.5516829518232045,10,18,10,7,11,15,4,10
3604,4238,0.777,0.625,0.4343865964634651,0.5886971598135318,10,18,10,7,12,15,4,10
3604,4239,0.561,0.75,0.47426423790024264,0.6227331787599125,10,18,10,7,13,15,4,10
3604,4240,0.449,0.875,0.47518768041790604,0.6235208476364282,10,18,10,7,14,15,4,10
3604,4241,0.907,0.25,0.40767042724317926,0.5471007747876233,10,18,10,7,10,16,4,10
3604,4242,0.822,0.375,0.4385392512243429,0.5812164710797703,10,18,10,7,11,16,4,10
3604,4243,0.654,0.5,0.496413201239461,0.6371101014841936,10,18,10,7,12,16,4,10
3604,4244,0.424,0.625,0.5725494072962483,0.6902960811568146,10,18,10,7,13,16,4,10
3604,4245,0.375,0.75,0.5997271056456592,0.6976687849598627,10,18,10,7,14,16,4,10
3604,4246,0.472,0.875,0.48686777119327784,0.6272784110095573,10,18,10,7,15,16,4,10
3604,4247,0.839,0.125,0.44367260558709753,0.5790863899185299,10,18,10,7,10,17,4,10
3604,4248,0.721,0.25,0.4967314206034338,0.6313555777102026,10,18,10,7,11,17,4,10
3604,4249,0.518,0.375,0.5879097990226669,0.7096334591348153,10,18,10,7,12,17,4,10
3604,4250,0.3,0.5,0.6968693048335066,0.7765277270243334,10,18,10,7,13,17,4,10
3604,4251,0.312,0.625,0.7023926823646203,0.7613072874909648,10,18,10,7,14,17,4,10
3604,4252,0.506,0.75,0.5468149642529052,0.6557505882594785,10,18,10,7,15,17,4,10
3604,4253,0.83,0.876,0.40831368094539844,0.5740002405639868,10,18,10,7,16,17,4,10
3604,4254,0.753,0,0.4980301475881884,0.6261264109768496,10,18,10,7,10,18,4,10
3604,4255,0.605,0.125,0.5768624731272227,0.6975637895463253,10,18,10,7,11,18,4,10
3604,4256,0.377,0.25,0.7016708235165524,0.7964972309413443,10,18,10,7,12,18,4,10
3604,4257,0.197,0.375,0.8182606625802002,0.8600944761190761,10,18,10,7,13,18,4,10
3604,4258,0.288,0.5,0.7585562439598565,0.7856716604878511,10,18,10,7,14,18,4,10
3604,4259,0.633,0.625,0.5356579549564249,0.6438494491996366,10,18,10,7,15,18,4,10
3604,4260,0.913,0.75,0.3963328171622219,0.5488726751239326,10,18,10,7,16,18,4,10
3604,4261,0.997,0.876,0.3735068141653757,0.5309324430727181,10,18,10,7,17,18,4,10
3604,4262,0.652,0.111,0.5688941824551261,0.6821006568865011,10,18,10,7,10,19,4,10
3604,4263,0.479,0.222,0.6733544670194218,0.7698549284680598,10,18,10,7,11,19,4,10
3604,4264,0.238,0.333,0.8215671992080075,0.8840343812900062,10,18,10,7,12,19,4,10
3604,4265,0.123,0.444,0.9137336862010988,0.8991487022980346,10,18,10,7,13,19,4,10
3604,4266,0.42,0.556,0.7150767685949746,0.7588067379965545,10,18,10,7,14,19,4,10
3604,4267,0.749,0.667,0.5006107609101682,0.6094666493352998,10,18,10,7,15,19,4,10
3604,4268,0.949,0.778,0.3817714820644431,0.5201455800926309,10,18,10,7,16,19,4,10
3604,4269,0.999,0.889,0.36396756541956554,0.5031045882648837,10,18,10,7,17,19,4,10
3604,4270,1,1,0.37272078731943326,0.5255007753926606,10,18,10,7,18,19,4,10
3604,4271,0.541,0.2,0.6511435609733538,0.7383975313144798,10,18,10,7,10,20,4,10
3604,4272,0.35,0.3,0.7744040848165256,0.835365953335088,10,18,10,7,11,20,4,10
3604,4273,0.111,0.4,0.926398009012762,0.9453345239154258,10,18,10,7,12,20,4,10
3604,4274,0.217,0.5,0.8689073939130134,0.8628771524053723,10,18,10,7,13,20,4,10
3604,4275,0.543,0.6,0.6565298453402286,0.7104021717545512,10,18,10,7,14,20,4,10
3604,4276,0.817,0.7,0.46906138700433886,0.5733713916205581,10,18,10,7,15,20,4,10
3604,4277,0.966,0.8,0.36913109677127354,0.4972915027066238,10,18,10,7,16,20,4,10
3604,4278,0.999,0.9,0.3548174178082636,0.48360237067751966,10,18,10,7,17,20,4,10
3604,4279,1,1,0.3649910101579845,0.5023291056898387,10,18,10,7,18,20,4,10
3604,4281,0.427,0.273,0.7235550524528166,0.7861583067761035,10,18,10,7,10,21,4,10
3604,4282,0.237,0.364,0.836802814268261,0.8778188087695405,10,18,10,7,11,21,4,10
3604,4283,0.076,0.455,0.9245833272776227,0.9174299150801828,10,18,10,7,12,21,4,10
3604,4284,0.335,0.546,0.7665388498752486,0.8036722979484221,10,18,10,7,13,21,4,10
3604,4285,0.631,0.637,0.5749593167877062,0.6626921565347765,10,18,10,7,14,21,4,10
3604,4286,0.861,0.728,0.42428743638723543,0.5429643423193686,10,18,10,7,15,21,4,10
3604,4287,0.976,0.819,0.35829173183158003,0.4802339823775864,10,18,10,7,16,21,4,10
3604,4288,0.999,0.91,0.34785058134407143,0.47107026935125285,10,18,10,7,17,21,4,10
3604,4289,1,1,0.3577004376358962,0.48598500189817084,10,18,10,7,18,21,4,10
3604,4292,0.33,0.333,0.7604954298086979,0.8174810149860238,10,18,10,7,10,22,4,10
3604,4293,0.177,0.417,0.8467658375962361,0.8812784208924952,10,18,10,7,11,22,4,10
3604,4294,0.139,0.5,0.8361457529891522,0.8583479181046423,10,18,10,7,12,22,4,10
3604,4295,0.43,0.583,0.6762685839480755,0.7482879150233356,10,18,10,7,13,22,4,10
3604,4296,0.697,0.667,0.5060082882257284,0.6219709830591094,10,18,10,7,14,22,4,10
3604,4297,0.891,0.75,0.37729483487190885,0.5189320298295872,10,18,10,7,15,22,4,10
3604,4298,0.982,0.833,0.3263042529563216,0.4677518847351281,10,18,10,7,16,22,4,10
3604,4299,1,0.917,0.3417655574914913,0.461848105035217,10,18,10,7,17,22,4,10
3604,4300,1,1,0.35036726200172263,0.4716618524996187,10,18,10,7,18,22,4,10
3604,4304,0.266,0.385,0.7732867935803581,0.8277518590198446,10,18,10,7,10,23,4,10
3604,4305,0.173,0.461,0.8210561395785743,0.8539214663530826,10,18,10,7,11,23,4,10
3604,4306,0.233,0.539,0.7501930097485294,0.8036321010041718,10,18,10,7,12,23,4,10
3604,4307,0.508,0.616,0.6001226653720791,0.7010282322355295,10,18,10,7,13,23,4,10
3604,4308,0.748,0.692,0.45022665541026186,0.5886621118489849,10,18,10,7,14,23,4,10
3604,4309,0.913,0.769,0.34129146929755294,0.5001586107470937,10,18,10,7,15,23,4,10
3604,4310,0.986,0.847,0.3007265017091031,0.45815653237855236,10,18,10,7,16,23,4,10
3604,4311,1,0.923,0.319028493910271,0.4536850125138099,10,18,10,7,17,23,4,10
3604,4312,1,1,0.34263796075042874,0.4591263103976798,10,18,10,7,18,23,4,10
3604,4317,0.24,0.429,0.7637939326758665,0.8191921168704789,10,18,10,7,10,24,4,10
3604,4318,0.195,0.5,0.7738784228372427,0.8163148696793583,10,18,10,7,11,24,4,10
3604,4319,0.314,0.572,0.6746139739066679,0.7562829351051971,10,18,10,7,12,24,4,10
3604,4320,0.573,0.643,0.536559872116217,0.6615318296066351,10,18,10,7,13,24,4,10
3604,4321,0.788,0.714,0.40519184908503214,0.5615787299329833,10,18,10,7,14,24,4,10
3604,4322,0.929,0.786,0.31326033747374415,0.4852238612613837,10,18,10,7,15,24,4,10
3604,4323,0.989,0.857,0.2804855545585456,0.4502248227231065,10,18,10,7,16,24,4,10
3604,4324,1,0.929,0.2927767839440564,0.4461125723452801,10,18,10,7,17,24,4,10
3604,4325,1,1,0.3135129545829791,0.44866582072996375,10,18,10,7,18,24,4,10
3604,4331,0.24,0.467,0.738610612438034,0.79902389988711,10,18,10,7,10,25,4,10
3604,4332,0.219,0.533,0.717551007668484,0.7784128120603999,10,18,10,7,11,25,4,10
3604,4333,0.386,0.6,0.6091266606449532,0.715759688143637,10,18,10,7,12,25,4,10
3604,4334,0.627,0.667,0.4834850815134214,0.6285223720465227,10,18,10,7,13,25,4,10
3604,4335,0.82,0.733,0.3685423158328075,0.5393522657521936,10,18,10,7,14,25,4,10
3604,4336,0.941,0.8,0.2908958826558168,0.47302377304956944,10,18,10,7,15,25,4,10
3604,4337,0.991,0.867,0.2632298349480918,0.4433553386925473,10,18,10,7,16,25,4,10
3604,4338,1,0.934,0.2697379125893602,0.43921428038530685,10,18,10,7,17,25,4,10
3604,4339,1,1,0.2808320358227593,0.44007106467870405,10,18,10,7,18,25,4,10
3604,4346,0.252,0.5,0.7038709786319007,0.7738107825899895,10,18,10,7,10,26,4,10
3604,4347,0.252,0.563,0.6601584845004738,0.7432551684175757,10,18,10,7,11,26,4,10
3604,4348,0.448,0.625,0.552549744186041,0.6810266699211223,10,18,10,7,12,26,4,10
3604,4349,0.673,0.688,0.4390324069937135,0.6007328798365953,10,18,10,7,13,26,4,10
3604,4350,0.846,0.75,0.3384798681648662,0.5208698260996749,10,18,10,7,14,26,4,10
3604,4351,0.951,0.813,0.2724094784751627,0.46283964137882294,10,18,10,7,15,26,4,10
3604,4352,0.993,0.875,0.24787545950399814,0.43732314128883476,10,18,10,7,16,26,4,10
3604,4353,1,0.938,0.2501002527087698,0.433173822185562,10,18,10,7,17,26,4,10
3604,4354,1,1,0.25576444815711696,0.43325978966847234,10,18,10,7,18,26,4,10
3604,4362,0.267,0.53,0.6644574204563509,0.7474132376647757,10,18,10,7,10,27,4,10
3604,4363,0.293,0.588,0.6060014950549227,0.71153334191696,10,18,10,7,11,27,4,10
3604,4364,0.503,0.647,0.5036341189842202,0.6511117512878764,10,18,10,7,12,27,4,10
3604,4365,0.711,0.706,0.40130095995148163,0.5771483362654064,10,18,10,7,13,27,4,10
3604,4366,0.867,0.765,0.31336224862781314,0.5053435888644218,10,18,10,7,14,27,4,10
3604,4367,0.959,0.824,0.25641975406611184,0.45426475742582617,10,18,10,7,15,27,4,10
3604,4368,0.994,0.883,0.23439430539980077,0.432123745133532,10,18,10,7,16,27,4,10
3604,4369,1,0.941,0.23406520272454168,0.4281907988424789,10,18,10,7,17,27,4,10
3604,4370,1,1,0.23703260647349056,0.4282099471521458,10,18,10,7,18,27,4,10
3604,4379,0.282,0.556,0.6237106446699715,0.7217233957162013,10,18,10,7,10,28,4,10
3604,4380,0.339,0.611,0.5568138568882851,0.6832108810344495,10,18,10,7,11,28,4,10
3604,4381,0.552,0.667,0.46124736383172593,0.6252323672334689,10,18,10,7,12,28,4,10
3604,4382,0.744,0.722,0.3688408294787032,0.5570224957628837,10,18,10,7,13,28,4,10
3604,4383,0.884,0.778,0.29159737175933853,0.49224749077094376,10,18,10,7,14,28,4,10
3604,4384,0.965,0.834,0.24225363560153168,0.4470787204674316,10,18,10,7,15,28,4,10
3604,4385,0.995,0.889,0.22281672633346206,0.4278000426503892,10,18,10,7,16,28,4,10
3604,4386,1,0.945,0.22143279565269403,0.42432675094732064,10,18,10,7,17,28,4,10
3604,4387,1,1,0.22333844626489452,0.4247260886058948,10,18,10,7,18,28,4,10
3604,4397,0.301,0.579,0.5836752864046758,0.6975894178604726,10,18,10,7,10,29,4,10
3604,4398,0.386,0.632,0.5130357192550923,0.6580438127366446,10,18,10,7,11,29,4,10
3604,4399,0.595,0.684,0.4245491711103515,0.6027838353108568,10,18,10,7,12,29,4,10
3604,4400,0.773,0.737,0.3410483652251458,0.539808083217411,10,18,10,7,13,29,4,10
3604,4401,0.899,0.79,0.2727798292087832,0.4812107490378902,10,18,10,7,14,29,4,10
3604,4402,0.97,0.843,0.22984251793739396,0.44112720170313025,10,18,10,7,15,29,4,10
3604,4403,0.996,0.895,0.2132300729451918,0.42434328291137824,10,18,10,7,16,29,4,10
3604,4404,1,0.948,0.21171687084766588,0.4215093461204015,10,18,10,7,17,29,4,10
3604,4405,1,1,0.2135930990094589,0.42253662553325255,10,18,10,7,18,29,4,10
3604,4416,0.324,0.6,0.5456405731698692,0.6753471692257108,10,18,10,7,10,30,4,10
3604,4417,0.432,0.65,0.4744931660493331,0.635742605932027,10,18,10,7,11,30,4,10
3604,4418,0.633,0.7,0.3927690707650926,0.5832900600881941,10,18,10,7,12,30,4,10
3604,4419,0.797,0.75,0.31722236836227835,0.5250832229480589,10,18,10,7,13,30,4,10
3604,4420,0.911,0.8,0.25681764987715017,0.47194471607215094,10,18,10,7,14,30,4,10
3604,4421,0.974,0.85,0.21959251435602833,0.4362740047028175,10,18,10,7,15,30,4,10
3604,4422,0.996,0.9,0.20548178346476997,0.4216982792450845,10,18,10,7,16,30,4,10
3604,4423,1,0.95,0.20421107986232034,0.4196105924398471,10,18,10,7,17,30,4,10
3604,4424,1,1,0.2067573313330754,0.4213822236921382,10,18,10,7,18,30,4,10
3604,4436,0.351,0.619,0.5103296584487862,0.6550810983823475,10,18,10,7,10,31,4,10
3604,4437,0.476,0.667,0.44060068253406903,0.616021268256503,10,18,10,7,11,31,4,10
3604,4438,0.666,0.714,0.36520945305619856,0.566363084332743,10,18,10,7,12,31,4,10
3604,4439,0.818,0.762,0.29691773486788464,0.5125059085477341,10,18,10,7,13,31,4,10
3604,4440,0.922,0.81,0.2435526383406944,0.46420911949724,10,18,10,7,14,31,4,10
3604,4441,0.977,0.858,0.21128042036749828,0.432390356602548,10,18,10,7,15,31,4,10
3604,4442,0.997,0.905,0.19951573704878878,0.41978373550359493,10,18,10,7,16,31,4,10
3604,4443,1,0.953,0.19877064318926163,0.4184882529316729,10,18,10,7,17,31,4,10
3604,4444,1,1,0.20230343092616676,0.4210351314810078,10,18,10,7,18,31,4,10
3604,4457,0.379,0.637,0.47798865346909236,0.6367513642549572,10,18,10,7,10,32,4,10
3604,4458,0.516,0.682,0.4107888660282182,0.598611868223458,10,18,10,7,11,32,4,10
3604,4459,0.696,0.727,0.341455002004485,0.5516763337656505,10,18,10,7,12,32,4,10
3604,4460,0.837,0.773,0.279813885058221,0.5017872728552435,10,18,10,7,13,32,4,10
3604,4461,0.931,0.818,0.23259276953302466,0.45779492218536355,10,18,10,7,14,32,4,10
3604,4462,0.98,0.864,0.20474204585267708,0.42935204921016334,10,18,10,7,15,32,4,10
3604,4463,0.997,0.909,0.1951356735056473,0.41850522774411425,10,18,10,7,16,32,4,10
3604,4464,1,0.955,0.19505838392441943,0.41800052750148353,10,18,10,7,17,32,4,10
3604,4465,1,1,0.19965256900731543,0.42129417258189517,10,18,10,7,18,32,4,10
3604,4479,0.409,0.652,0.4486499231085901,0.6202567374555013,10,18,10,7,10,33,4,10
3604,4480,0.554,0.696,0.38478955973666995,0.5832667452811009,10,18,10,7,11,33,4,10
3604,4481,0.723,0.739,0.32109187971396735,0.5389466883418145,10,18,10,7,12,33,4,10
3604,4482,0.853,0.783,0.2654643372632569,0.4926755838757274,10,18,10,7,13,33,4,10
3604,4483,0.938,0.826,0.22371050716055085,0.4525154195919189,10,18,10,7,14,33,4,10
3604,4484,0.982,0.87,0.19980796712380755,0.42703930570298443,10,18,10,7,15,33,4,10
3604,4485,0.998,0.913,0.19200604070467875,0.4177634827441825,10,18,10,7,16,33,4,10
3604,4486,1,0.957,0.19270029629035312,0.418014091808649,10,18,10,7,17,33,4,10
3604,4487,1,1,0.1981024270346926,0.421988395056747,10,18,10,7,18,33,4,10
3604,4502,0.44,0.667,0.4223941305724792,0.605465979692344,10,18,10,7,10,34,4,10
3604,4503,0.588,0.709,0.3621716621954437,0.5697569131249794,10,18,10,7,11,34,4,10
3604,4504,0.747,0.75,0.3036952249980953,0.5279233459277959,10,18,10,7,12,34,4,10
3604,4505,0.867,0.792,0.2535563464264471,0.4849475269795498,10,18,10,7,13,34,4,10
3604,4506,0.945,0.833,0.2166857811330417,0.4482024452879132,10,18,10,7,14,34,4,10
3604,4507,0.984,0.875,0.19614784325830525,0.4253389594236726,10,18,10,7,15,34,4,10
3604,4508,0.998,0.917,0.18987617598326934,0.41746221453709853,10,18,10,7,16,34,4,10
3604,4509,1,0.959,0.19119163132596018,0.4184111908704917,10,18,10,7,17,34,4,10
3604,4510,1,1,0.19740030337106396,0.4229787414845855,10,18,10,7,18,34,4,10
3604,4526,0.47,0.68,0.39905164851803676,0.5922343182856263,10,18,10,7,10,35,4,10
3604,4527,0.619,0.72,0.342534595968783,0.5578705627701119,10,18,10,7,11,35,4,10
3604,4528,0.768,0.76,0.2889280130825218,0.5183819429794209,10,18,10,7,12,35,4,10
3604,4529,0.88,0.8,0.24378093864451633,0.4784044462302356,10,18,10,7,13,35,4,10
3604,4530,0.95,0.84,0.2111595842058035,0.4447059743146291,10,18,10,7,14,35,4,10
3604,4531,0.986,0.88,0.1934718589075517,0.42414801972906335,10,18,10,7,15,35,4,10
3604,4532,0.998,0.92,0.18841619371888807,0.4175143116143748,10,18,10,7,16,35,4,10
3604,4533,1,0.96,0.19034199742317615,0.41909283639389194,10,18,10,7,17,35,4,10
3604,4534,1,1,0.19750381922794014,0.4241555891644607,10,18,10,7,18,35,4,10
3604,4551,1,0.876,0.3795080252358852,0.5605246947293555,10,18,10,7,10,11,7,10
3604,4552,1,0.75,0.37759294335530225,0.5475410146670676,10,18,10,7,10,12,7,10
3604,4553,0.998,0.876,0.3788297646485307,0.5558084746574011,10,18,10,7,11,12,7,10
3604,4554,0.993,0.625,0.3763555945650503,0.535083533692725,10,18,10,7,10,13,7,10
3604,4555,0.981,0.75,0.3787668559713594,0.5440538805020498,10,18,10,7,11,13,7,10
3604,4556,0.936,0.875,0.3839571520018036,0.5615036142483737,10,18,10,7,12,13,7,10
3604,4557,0.968,0.5,0.3819116309084458,0.5314045203071314,10,18,10,7,10,14,7,10
3604,4558,0.928,0.625,0.391178345278408,0.548414514201086,10,18,10,7,11,14,7,10
3604,4559,0.829,0.75,0.40726259868731063,0.5732300052605452,10,18,10,7,12,14,7,10
3604,4560,0.66,0.875,0.41697177313610745,0.5882936098112579,10,18,10,7,13,14,7,10
3604,4561,0.908,0.375,0.4024898143777623,0.5453022367152662,10,18,10,7,10,15,7,10
3604,4562,0.827,0.5,0.42651449438822187,0.5748474259467355,10,18,10,7,11,15,7,10
3604,4563,0.668,0.625,0.4665679938433519,0.6130641615037988,10,18,10,7,12,15,7,10
3604,4564,0.483,0.75,0.4979824202422094,0.6366500331898637,10,18,10,7,13,15,7,10
3604,4565,0.442,0.875,0.4835163513713411,0.6276357799505865,10,18,10,7,14,15,7,10
3604,4566,0.81,0.25,0.44853045986522255,0.5839035748232793,10,18,10,7,10,16,7,10
3604,4567,0.683,0.375,0.4975451265251706,0.6321669974607705,10,18,10,7,11,16,7,10
3604,4568,0.479,0.5,0.5711524516611828,0.6887612464899169,10,18,10,7,12,16,7,10
3604,4569,0.338,0.625,0.6318164772177504,0.7229484971752487,10,18,10,7,13,16,7,10
3604,4570,0.375,0.75,0.6079354189437656,0.7014341653405947,10,18,10,7,14,16,7,10
3604,4571,0.498,0.875,0.4808993508167295,0.6239001385661784,10,18,10,7,15,16,7,10
3604,4572,0.677,0.125,0.5281627542673131,0.6512748546897937,10,18,10,7,10,17,7,10
3604,4573,0.509,0.25,0.6117607922432912,0.7219802347175319,10,18,10,7,11,17,7,10
3604,4574,0.29,0.375,0.720370112302553,0.7941645485297932,10,18,10,7,12,17,7,10
3604,4575,0.25,0.5,0.7645140454135289,0.8123622170791736,10,18,10,7,13,17,7,10
3604,4576,0.355,0.625,0.6768612285874177,0.742883928609874,10,18,10,7,14,17,7,10
3604,4577,0.606,0.75,0.5112195093416123,0.6356200396323006,10,18,10,7,15,17,7,10
3604,4578,0.866,0.876,0.4009483272759149,0.5674909622615124,10,18,10,7,16,17,7,10
3604,4579,0.519,0,0.6415193998894795,0.7402848634348714,10,18,10,7,10,18,7,10
3604,4580,0.322,0.125,0.757151820244422,0.8313771245558975,10,18,10,7,11,18,7,10
3604,4581,0.138,0.25,0.8713277936421068,0.9035091416442153,10,18,10,7,12,18,7,10
3604,4582,0.22,0.375,0.8290874599055778,0.8458205880990183,10,18,10,7,13,18,7,10
3604,4583,0.498,0.5,0.6398844149836049,0.7175690879545312,10,18,10,7,14,18,7,10
3604,4584,0.776,0.625,0.47068352177577344,0.6000982644638392,10,18,10,7,15,18,7,10
3604,4585,0.949,0.75,0.3838719475434683,0.533446522939887,10,18,10,7,16,18,7,10
3604,4586,0.998,0.876,0.37337230139109545,0.5301513451329631,10,18,10,7,17,18,7,10
3604,4587,0.347,0.111,0.7740558504319228,0.8337184754559106,10,18,10,7,10,19,7,10
3604,4588,0.134,0.222,0.9084741363307526,0.93904730609766,10,18,10,7,11,19,7,10
3604,4589,0.123,0.333,0.9215636842620057,0.9210165477161255,10,18,10,7,12,19,7,10
3604,4590,0.4,0.444,0.7462029049035928,0.7896277030110365,10,18,10,7,13,19,7,10
3604,4591,0.666,0.556,0.5642005339819394,0.655637923891778,10,18,10,7,14,19,7,10
3604,4592,0.872,0.667,0.42860891335181417,0.5526410230486012,10,18,10,7,15,19,7,10
3604,4593,0.977,0.778,0.3676423343547187,0.5021316780409083,10,18,10,7,16,19,7,10
3604,4594,0.999,0.889,0.36332853163914025,0.5006950461939713,10,18,10,7,17,19,7,10
3604,4595,1,1,0.3730413950914523,0.526735069472424,10,18,10,7,18,19,7,10
3604,4596,0.186,0.2,0.8702031306784599,0.9007626316353328,10,18,10,7,10,20,7,10
3604,4597,0.058,0.3,0.9337123041606923,0.9333567365975497,10,18,10,7,11,20,7,10
3604,4598,0.297,0.4,0.7921492459555459,0.8347067854591794,10,18,10,7,12,20,7,10
3604,4599,0.551,0.5,0.6322571398241075,0.7127202173711774,10,18,10,7,13,20,7,10
