a,b,alpha,gamma
11,18,4,1
12,18,4,1
13,18,4,1
14,18,4,1
15,18,4,1
16,18,4,1
17,18,4,1
10,19,4,1
11,19,4,1
12,19,4,1
13,19,4,1
14,19,4,1
15,19,4,1
16,19,4,1
17,19,4,1
18,19,4,1
10,20,4,1
11,20,4,1
12,20,4,1
13,20,4,1
14,20,4,1
15,20,4,1
16,20,4,1
17,20,4,1
18,20,4,1
19,20,4,1
10,21,4,1
11,21,4,1
12,21,4,1
13,21,4,1
14,21,4,1
15,21,4,1
16,21,4,1
17,21,4,1
18,21,4,1
19,21,4,1
20,21,4,1
10,22,4,1
11,22,4,1
12,22,4,1
13,22,4,1
14,22,4,1
15,22,4,1
16,22,4,1
17,22,4,1
18,22,4,1
19,22,4,1
20,22,4,1
21,22,4,1
10,23,4,1
11,23,4,1
12,23,4,1
13,23,4,1
14,23,4,1
15,23,4,1
16,23,4,1
17,23,4,1
18,23,4,1
19,23,4,1
20,23,4,1
21,23,4,1
22,23,4,1
10,24,4,1
11,24,4,1
12,24,4,1
13,24,4,1
14,24,4,1
15,24,4,1
16,24,4,1
17,24,4,1
18,24,4,1
19,24,4,1
20,24,4,1
21,24,4,1
22,24,4,1
23,24,4,1
10,25,4,1
11,25,4,1
12,25,4,1
13,25,4,1
14,25,4,1
15,25,4,1
16,25,4,1
17,25,4,1
18,25,4,1
19,25,4,1
20,25,4,1
21,25,4,1
22,25,4,1
23,25,4,1
24,25,4,1
10,26,4,1
11,26,4,1
12,26,4,1
13,26,4,1
14,26,4,1
15,26,4,1
16,26,4,1
17,26,4,1
18,26,4,1
19,26,4,1
20,26,4,1
21,26,4,1
22,26,4,1
23,26,4,1
24,26,4,1
25,26,4,1
10,27,4,1
11,27,4,1
12,27,4,1
13,27,4,1
14,27,4,1
15,27,4,1
16,27,4,1
17,27,4,1
18,27,4,1
19,27,4,1
20,27,4,1
21,27,4,1
22,27,4,1
23,27,4,1
24,27,4,1
25,27,4,1
26,27,4,1
10,28,4,1
11,28,4,1
12,28,4,1
13,28,4,1
14,28,4,1
15,28,4,1
16,28,4,1
17,28,4,1
18,28,4,1
19,28,4,1
20,28,4,1
21,28,4,1
22,28,4,1
23,28,4,1
24,28,4,1
25,28,4,1
26,28,4,1
27,28,4,1
10,29,4,1
11,29,4,1
12,29,4,1
13,29,4,1
14,29,4,1
15,29,4,1
16,29,4,1
17,29,4,1
18,29,4,1
19,29,4,1
20,29,4,1
21,29,4,1
22,29,4,1
23,29,4,1
24,29,4,1
25,29,4,1
26,29,4,1
27,29,4,1
28,29,4,1
10,30,4,1
11,30,4,1
12,30,4,1
13,30,4,1
14,30,4,1
15,30,4,1
16,30,4,1
17,30,4,1
18,30,4,1
19,30,4,1
20,30,4,1
21,30,4,1
22,30,4,1
23,30,4,1
24,30,4,1
25,30,4,1
26,30,4,1
27,30,4,1
28,30,4,1
29,30,4,1
10,31,4,1
11,31,4,1
12,31,4,1
13,31,4,1
14,31,4,1
15,31,4,1
16,31,4,1
17,31,4,1
18,31,4,1
19,31,4,1
20,31,4,1
21,31,4,1
22,31,4,1
23,31,4,1
24,31,4,1
25,31,4,1
26,31,4,1
27,31,4,1
28,31,4,1
29,31,4,1
30,31,4,1
10,32,4,1
11,32,4,1
12,32,4,1
13,32,4,1
14,32,4,1
15,32,4,1
16,32,4,1
17,32,4,1
18,32,4,1
19,32,4,1
20,32,4,1
21,32,4,1
22,32,4,1
23,32,4,1
24,32,4,1
25,32,4,1
26,32,4,1
27,32,4,1
28,32,4,1
29,32,4,1
30,32,4,1
31,32,4,1
10,33,4,1
11,33,4,1
12,33,4,1
13,33,4,1
14,33,4,1
15,33,4,1
16,33,4,1
17,33,4,1
18,33,4,1
19,33,4,1
20,33,4,1
21,33,4,1
22,33,4,1
23,33,4,1
24,33,4,1
25,33,4,1
26,33,4,1
27,33,4,1
28,33,4,1
29,33,4,1
30,33,4,1
31,33,4,1
32,33,4,1
10,34,4,1
11,34,4,1
12,34,4,1
13,34,4,1
14,34,4,1
15,34,4,1
16,34,4,1
17,34,4,1
18,34,4,1
19,34,4,1
20,34,4,1
21,34,4,1
22,34,4,1
23,34,4,1
24,34,4,1
25,34,4,1
26,34,4,1
27,34,4,1
28,34,4,1
29,34,4,1
30,34,4,1
31,34,4,1
32,34,4,1
33,34,4,1
10,35,4,1
11,35,4,1
12,35,4,1
13,35,4,1
14,35,4,1
15,35,4,1
16,35,4,1
17,35,4,1
18,35,4,1
19,35,4,1
20,35,4,1
21,35,4,1
22,35,4,1
23,35,4,1
24,35,4,1
25,35,4,1
26,35,4,1
27,35,4,1
28,35,4,1
29,35,4,1
30,35,4,1
31,35,4,1
32,35,4,1
33,35,4,1
34,35,4,1
10,11,7,1
10,12,7,1
11,12,7,1
10,13,7,1
11,13,7,1
12,13,7,1
10,14,7,1
11,14,7,1
12,14,7,1
13,14,7,1
10,15,7,1
11,15,7,1
12,15,7,1
13,15,7,1
14,15,7,1
10,16,7,1
11,16,7,1
12,16,7,1
13,16,7,1
14,16,7,1
15,16,7,1
10,17,7,1
11,17,7,1
12,17,7,1
13,17,7,1
14,17,7,1
15,17,7,1
16,17,7,1
10,18,7,1
11,18,7,1
12,18,7,1
13,18,7,1
14,18,7,1
15,18,7,1
16,18,7,1
17,18,7,1
10,19,7,1
11,19,7,1
12,19,7,1
13,19,7,1
14,19,7,1
15,19,7,1
16,19,7,1
17,19,7,1
18,19,7,1
10,20,7,1
11,20,7,1
12,20,7,1
13,20,7,1
14,20,7,1
15,20,7,1
16,20,7,1
17,20,7,1
18,20,7,1
19,20,7,1
10,21,7,1
11,21,7,1
12,21,7,1
13,21,7,1
14,21,7,1
15,21,7,1
16,21,7,1
17,21,7,1
18,21,7,1
19,21,7,1
20,21,7,1
10,22,7,1
11,22,7,1
12,22,7,1
13,22,7,1
14,22,7,1
15,22,7,1
16,22,7,1
17,22,7,1
18,22,7,1
19,22,7,1
20,22,7,1
21,22,7,1
10,23,7,1
11,23,7,1
12,23,7,1
13,23,7,1
14,23,7,1
15,23,7,1
16,23,7,1
17,23,7,1
18,23,7,1
19,23,7,1
20,23,7,1
21,23,7,1
22,23,7,1
10,24,7,1
11,24,7,1
12,24,7,1
13,24,7,1
14,24,7,1
15,24,7,1
16,24,7,1
17,24,7,1
18,24,7,1
19,24,7,1
20,24,7,1
21,24,7,1
22,24,7,1
23,24,7,1
10,25,7,1
11,25,7,1
12,25,7,1
13,25,7,1
14,25,7,1
15,25,7,1
16,25,7,1
17,25,7,1
18,25,7,1
19,25,7,1
20,25,7,1
21,25,7,1
22,25,7,1
23,25,7,1
24,25,7,1
10,26,7,1
11,26,7,1
12,26,7,1
13,26,7,1
14,26,7,1
15,26,7,1
16,26,7,1
17,26,7,1
18,26,7,1
19,26,7,1
20,26,7,1
21,26,7,1
22,26,7,1
23,26,7,1
24,26,7,1
25,26,7,1
10,27,7,1
11,27,7,1
12,27,7,1
13,27,7,1
14,27,7,1
15,27,7,1
16,27,7,1
17,27,7,1
18,27,7,1
19,27,7,1
20,27,7,1
21,27,7,1
22,27,7,1
23,27,7,1
24,27,7,1
25,27,7,1
26,27,7,1
10,28,7,1
11,28,7,1
12,28,7,1
13,28,7,1
14,28,7,1
15,28,7,1
16,28,7,1
17,28,7,1
18,28,7,1
19,28,7,1
20,28,7,1
21,28,7,1
22,28,7,1
23,28,7,1
24,28,7,1
25,28,7,1
26,28,7,1
27,28,7,1
10,29,7,1
11,29,7,1
12,29,7,1
13,29,7,1
14,29,7,1
15,29,7,1
16,29,7,1
17,29,7,1
18,29,7,1
19,29,7,1
20,29,7,1
21,29,7,1
22,29,7,1
23,29,7,1
24,29,7,1
25,29,7,1
26,29,7,1
27,29,7,1
28,29,7,1
10,30,7,1
11,30,7,1
12,30,7,1
13,30,7,1
14,30,7,1
15,30,7,1
16,30,7,1
17,30,7,1
18,30,7,1
19,30,7,1
20,30,7,1
21,30,7,1
22,30,7,1
23,30,7,1
24,30,7,1
25,30,7,1
26,30,7,1
27,30,7,1
28,30,7,1
29,30,7,1
10,31,7,1
11,31,7,1
12,31,7,1
13,31,7,1
14,31,7,1
15,31,7,1
16,31,7,1
17,31,7,1
18,31,7,1
19,31,7,1
20,31,7,1
21,31,7,1
22,31,7,1
23,31,7,1
24,31,7,1
25,31,7,1
26,31,7,1
27,31,7,1
28,31,7,1
29,31,7,1
30,31,7,1
10,32,7,1
11,32,7,1
12,32,7,1
13,32,7,1
14,32,7,1
15,32,7,1
16,32,7,1
17,32,7,1
18,32,7,1
19,32,7,1
20,32,7,1
21,32,7,1
22,32,7,1
23,32,7,1
24,32,7,1
25,32,7,1
26,32,7,1
27,32,7,1
28,32,7,1
29,32,7,1
30,32,7,1
31,32,7,1
10,33,7,1
11,33,7,1
12,33,7,1
13,33,7,1
14,33,7,1
15,33,7,1
16,33,7,1
17,33,7,1
18,33,7,1
19,33,7,1
20,33,7,1
21,33,7,1
22,33,7,1
23,33,7,1
24,33,7,1
25,33,7,1
26,33,7,1
27,33,7,1
28,33,7,1
29,33,7,1
30,33,7,1
31,33,7,1
32,33,7,1
10,34,7,1
11,34,7,1
12,34,7,1
13,34,7,1
14,34,7,1
15,34,7,1
16,34,7,1
17,34,7,1
18,34,7,1
19,34,7,1
20,34,7,1
21,34,7,1
22,34,7,1
23,34,7,1
24,34,7,1
25,34,7,1
26,34,7,1
27,34,7,1
28,34,7,1
29,34,7,1
30,34,7,1
31,34,7,1
32,34,7,1
33,34,7,1
10,35,7,1
11,35,7,1
12,35,7,1
13,35,7,1
14,35,7,1
15,35,7,1
16,35,7,1
17,35,7,1
18,35,7,1
19,35,7,1
20,35,7,1
21,35,7,1
22,35,7,1
23,35,7,1
24,35,7,1
25,35,7,1
26,35,7,1
27,35,7,1
28,35,7,1
29,35,7,1
30,35,7,1
31,35,7,1
32,35,7,1
33,35,7,1
34,35,7,1
10,11,10,1
10,12,10,1
11,12,10,1
10,13,10,1
11,13,10,1
12,13,10,1
10,14,10,1
11,14,10,1
12,14,10,1
13,14,10,1
10,15,10,1
11,15,10,1
12,15,10,1
13,15,10,1
14,15,10,1
10,16,10,1
11,16,10,1
12,16,10,1
13,16,10,1
14,16,10,1
15,16,10,1
10,17,10,1
11,17,10,1
12,17,10,1
13,17,10,1
14,17,10,1
15,17,10,1
16,17,10,1
10,18,10,1
11,18,10,1
12,18,10,1
13,18,10,1
14,18,10,1
15,18,10,1
16,18,10,1
17,18,10,1
10,19,10,1
11,19,10,1
12,19,10,1
13,19,10,1
14,19,10,1
15,19,10,1
16,19,10,1
17,19,10,1
18,19,10,1
10,20,10,1
11,20,10,1
12,20,10,1
13,20,10,1
14,20,10,1
15,20,10,1
16,20,10,1
17,20,10,1
18,20,10,1
19,20,10,1
10,21,10,1
11,21,10,1
12,21,10,1
13,21,10,1
14,21,10,1
15,21,10,1
16,21,10,1
17,21,10,1
18,21,10,1
19,21,10,1
20,21,10,1
10,22,10,1
11,22,10,1
12,22,10,1
13,22,10,1
14,22,10,1
15,22,10,1
16,22,10,1
17,22,10,1
18,22,10,1
19,22,10,1
20,22,10,1
21,22,10,1
10,23,10,1
11,23,10,1
12,23,10,1
13,23,10,1
14,23,10,1
15,23,10,1
16,23,10,1
17,23,10,1
18,23,10,1
19,23,10,1
20,23,10,1
21,23,10,1
22,23,10,1
10,24,10,1
11,24,10,1
12,24,10,1
13,24,10,1
14,24,10,1
15,24,10,1
16,24,10,1
17,24,10,1
18,24,10,1
19,24,10,1
20,24,10,1
21,24,10,1
22,24,10,1
23,24,10,1
10,25,10,1
11,25,10,1
12,25,10,1
13,25,10,1
14,25,10,1
15,25,10,1
16,25,10,1
17,25,10,1
18,25,10,1
19,25,10,1
20,25,10,1
21,25,10,1
22,25,10,1
23,25,10,1
24,25,10,1
10,26,10,1
11,26,10,1
12,26,10,1
13,26,10,1
14,26,10,1
15,26,10,1
16,26,10,1
17,26,10,1
18,26,10,1
19,26,10,1
20,26,10,1
21,26,10,1
22,26,10,1
23,26,10,1
24,26,10,1
25,26,10,1
10,27,10,1
11,27,10,1
12,27,10,1
13,27,10,1
14,27,10,1
15,27,10,1
16,27,10,1
17,27,10,1
18,27,10,1
19,27,10,1
20,27,10,1
21,27,10,1
22,27,10,1
23,27,10,1
24,27,10,1
25,27,10,1
26,27,10,1
10,28,10,1
11,28,10,1
12,28,10,1
13,28,10,1
14,28,10,1
15,28,10,1
16,28,10,1
17,28,10,1
18,28,10,1
19,28,10,1
20,28,10,1
21,28,10,1
22,28,10,1
23,28,10,1
24,28,10,1
25,28,10,1
26,28,10,1
27,28,10,1
10,29,10,1
11,29,10,1
12,29,10,1
13,29,10,1
14,29,10,1
15,29,10,1
16,29,10,1
17,29,10,1
18,29,10,1
19,29,10,1
20,29,10,1
21,29,10,1
22,29,10,1
23,29,10,1
24,29,10,1
25,29,10,1
26,29,10,1
27,29,10,1
28,29,10,1
10,30,10,1
11,30,10,1
12,30,10,1
13,30,10,1
14,30,10,1
15,30,10,1
16,30,10,1
17,30,10,1
18,30,10,1
19,30,10,1
20,30,10,1
21,30,10,1
22,30,10,1
23,30,10,1
24,30,10,1
25,30,10,1
26,30,10,1
27,30,10,1
28,30,10,1
29,30,10,1
10,31,10,1
11,31,10,1
12,31,10,1
13,31,10,1
14,31,10,1
15,31,10,1
16,31,10,1
17,31,10,1
18,31,10,1
19,31,10,1
20,31,10,1
21,31,10,1
22,31,10,1
23,31,10,1
24,31,10,1
25,31,10,1
26,31,10,1
27,31,10,1
28,31,10,1
29,31,10,1
30,31,10,1
10,32,10,1
11,32,10,1
12,32,10,1
13,32,10,1
14,32,10,1
15,32,10,1
16,32,10,1
17,32,10,1
18,32,10,1
19,32,10,1
20,32,10,1
21,32,10,1
22,32,10,1
23,32,10,1
24,32,10,1
25,32,10,1
26,32,10,1
27,32,10,1
28,32,10,1
29,32,10,1
30,32,10,1
31,32,10,1
10,33,10,1
11,33,10,1
12,33,10,1
13,33,10,1
14,33,10,1
15,33,10,1
16,33,10,1
17,33,10,1
18,33,10,1
19,33,10,1
20,33,10,1
21,33,10,1
22,33,10,1
23,33,10,1
24,33,10,1
25,33,10,1
26,33,10,1
27,33,10,1
28,33,10,1
29,33,10,1
30,33,10,1
31,33,10,1
32,33,10,1
10,34,10,1
11,34,10,1
12,34,10,1
13,34,10,1
14,34,10,1
15,34,10,1
16,34,10,1
17,34,10,1
18,34,10,1
19,34,10,1
20,34,10,1
21,34,10,1
22,34,10,1
23,34,10,1
24,34,10,1
25,34,10,1
26,34,10,1
27,34,10,1
28,34,10,1
29,34,10,1
30,34,10,1
31,34,10,1
32,34,10,1
33,34,10,1
10,35,10,1
11,35,10,1
12,35,10,1
13,35,10,1
14,35,10,1
15,35,10,1
16,35,10,1
17,35,10,1
18,35,10,1
19,35,10,1
20,35,10,1
21,35,10,1
22,35,10,1
23,35,10,1
24,35,10,1
25,35,10,1
26,35,10,1
27,35,10,1
28,35,10,1
29,35,10,1
30,35,10,1
31,35,10,1
32,35,10,1
33,35,10,1
34,35,10,1
10,11,1,4
10,12,1,4
11,12,1,4
10,13,1,4
11,13,1,4
12,13,1,4
10,14,1,4
11,14,1,4
12,14,1,4
13,14,1,4
10,15,1,4
11,15,1,4
12,15,1,4
13,15,1,4
14,15,1,4
10,16,1,4
11,16,1,4
12,16,1,4
13,16,1,4
14,16,1,4
15,16,1,4
10,17,1,4
11,17,1,4
12,17,1,4
13,17,1,4
14,17,1,4
15,17,1,4
16,17,1,4
10,18,1,4
11,18,1,4
12,18,1,4
13,18,1,4
14,18,1,4
15,18,1,4
16,18,1,4
17,18,1,4
10,19,1,4
11,19,1,4
12,19,1,4
13,19,1,4
14,19,1,4
15,19,1,4
16,19,1,4
17,19,1,4
18,19,1,4
10,20,1,4
11,20,1,4
12,20,1,4
13,20,1,4
14,20,1,4
15,20,1,4
16,20,1,4
17,20,1,4
18,20,1,4
19,20,1,4
10,21,1,4
11,21,1,4
12,21,1,4
13,21,1,4
14,21,1,4
15,21,1,4
16,21,1,4
17,21,1,4
18,21,1,4
19,21,1,4
20,21,1,4
10,22,1,4
11,22,1,4
12,22,1,4
13,22,1,4
14,22,1,4
15,22,1,4
16,22,1,4
17,22,1,4
18,22,1,4
19,22,1,4
20,22,1,4
21,22,1,4
10,23,1,4
11,23,1,4
12,23,1,4
13,23,1,4
14,23,1,4
15,23,1,4
16,23,1,4
17,23,1,4
18,23,1,4
19,23,1,4
20,23,1,4
21,23,1,4
22,23,1,4
10,24,1,4
11,24,1,4
12,24,1,4
13,24,1,4
14,24,1,4
15,24,1,4
16,24,1,4
17,24,1,4
18,24,1,4
19,24,1,4
20,24,1,4
21,24,1,4
22,24,1,4
23,24,1,4
10,25,1,4
11,25,1,4
12,25,1,4
13,25,1,4
14,25,1,4
15,25,1,4
16,25,1,4
17,25,1,4
18,25,1,4
19,25,1,4
20,25,1,4
21,25,1,4
22,25,1,4
23,25,1,4
24,25,1,4
10,26,1,4
11,26,1,4
12,26,1,4
13,26,1,4
14,26,1,4
15,26,1,4
16,26,1,4
17,26,1,4
18,26,1,4
19,26,1,4
20,26,1,4
21,26,1,4
22,26,1,4
23,26,1,4
24,26,1,4
25,26,1,4
10,27,1,4
11,27,1,4
12,27,1,4
13,27,1,4
14,27,1,4
15,27,1,4
16,27,1,4
17,27,1,4
18,27,1,4
19,27,1,4
20,27,1,4
21,27,1,4
22,27,1,4
23,27,1,4
24,27,1,4
25,27,1,4
26,27,1,4
10,28,1,4
11,28,1,4
12,28,1,4
13,28,1,4
14,28,1,4
15,28,1,4
16,28,1,4
17,28,1,4
18,28,1,4
19,28,1,4
20,28,1,4
21,28,1,4
22,28,1,4
23,28,1,4
24,28,1,4
25,28,1,4
26,28,1,4
27,28,1,4
10,29,1,4
11,29,1,4
12,29,1,4
13,29,1,4
14,29,1,4
15,29,1,4
16,29,1,4
17,29,1,4
18,29,1,4
19,29,1,4
20,29,1,4
21,29,1,4
22,29,1,4
23,29,1,4
24,29,1,4
25,29,1,4
26,29,1,4
27,29,1,4
28,29,1,4
10,30,1,4
11,30,1,4
12,30,1,4
13,30,1,4
14,30,1,4
15,30,1,4
16,30,1,4
17,30,1,4
18,30,1,4
19,30,1,4
20,30,1,4
21,30,1,4
22,30,1,4
23,30,1,4
24,30,1,4
25,30,1,4
26,30,1,4
27,30,1,4
28,30,1,4
29,30,1,4
10,31,1,4
11,31,1,4
12,31,1,4
13,31,1,4
14,31,1,4
15,31,1,4
16,31,1,4
17,31,1,4
18,31,1,4
19,31,1,4
20,31,1,4
21,31,1,4
22,31,1,4
23,31,1,4
24,31,1,4
25,31,1,4
26,31,1,4
27,31,1,4
28,31,1,4
29,31,1,4
30,31,1,4
10,32,1,4
11,32,1,4
12,32,1,4
13,32,1,4
14,32,1,4
15,32,1,4
16,32,1,4
17,32,1,4
18,32,1,4
19,32,1,4
20,32,1,4
21,32,1,4
22,32,1,4
23,32,1,4
24,32,1,4
25,32,1,4
26,32,1,4
27,32,1,4
28,32,1,4
29,32,1,4
30,32,1,4
31,32,1,4
10,33,1,4
11,33,1,4
12,33,1,4
13,33,1,4
14,33,1,4
15,33,1,4
16,33,1,4
17,33,1,4
18,33,1,4
19,33,1,4
20,33,1,4
21,33,1,4
22,33,1,4
23,33,1,4
24,33,1,4
25,33,1,4
26,33,1,4
27,33,1,4
28,33,1,4
29,33,1,4
30,33,1,4
31,33,1,4
32,33,1,4
10,34,1,4
11,34,1,4
12,34,1,4
13,34,1,4
14,34,1,4
15,34,1,4
16,34,1,4
17,34,1,4
18,34,1,4
19,34,1,4
20,34,1,4
21,34,1,4
22,34,1,4
23,34,1,4
24,34,1,4
25,34,1,4
26,34,1,4
27,34,1,4
28,34,1,4
29,34,1,4
30,34,1,4
31,34,1,4
32,34,1,4
33,34,1,4
10,35,1,4
11,35,1,4
12,35,1,4
13,35,1,4
14,35,1,4
15,35,1,4
16,35,1,4
17,35,1,4
18,35,1,4
19,35,1,4
20,35,1,4
21,35,1,4
22,35,1,4
23,35,1,4
24,35,1,4
25,35,1,4
26,35,1,4
27,35,1,4
28,35,1,4
29,35,1,4
30,35,1,4
31,35,1,4
32,35,1,4
33,35,1,4
34,35,1,4
10,11,4,4
10,12,4,4
11,12,4,4
10,13,4,4
11,13,4,4
12,13,4,4
10,14,4,4
11,14,4,4
12,14,4,4
13,14,4,4
10,15,4,4
11,15,4,4
12,15,4,4
13,15,4,4
14,15,4,4
10,16,4,4
11,16,4,4
12,16,4,4
13,16,4,4
14,16,4,4
15,16,4,4
10,17,4,4
11,17,4,4
12,17,4,4
13,17,4,4
14,17,4,4
15,17,4,4
16,17,4,4
10,18,4,4
11,18,4,4
12,18,4,4
13,18,4,4
14,18,4,4
15,18,4,4
16,18,4,4
17,18,4,4
10,19,4,4
11,19,4,4
12,19,4,4
13,19,4,4
14,19,4,4
15,19,4,4
16,19,4,4
17,19,4,4
18,19,4,4
10,20,4,4
11,20,4,4
12,20,4,4
13,20,4,4
14,20,4,4
15,20,4,4
16,20,4,4
17,20,4,4
18,20,4,4
19,20,4,4
10,21,4,4
11,21,4,4
12,21,4,4
13,21,4,4
14,21,4,4
15,21,4,4
16,21,4,4
17,21,4,4
18,21,4,4
19,21,4,4
20,21,4,4
10,22,4,4
11,22,4,4
12,22,4,4
13,22,4,4
14,22,4,4
15,22,4,4
16,22,4,4
17,22,4,4
18,22,4,4
19,22,4,4
20,22,4,4
21,22,4,4
10,23,4,4
11,23,4,4
12,23,4,4
13,23,4,4
14,23,4,4
15,23,4,4
16,23,4,4
17,23,4,4
18,23,4,4
19,23,4,4
20,23,4,4
21,23,4,4
22,23,4,4
10,24,4,4
11,24,4,4
12,24,4,4
13,24,4,4
14,24,4,4
15,24,4,4
16,24,4,4
17,24,4,4
18,24,4,4
19,24,4,4
20,24,4,4
21,24,4,4
22,24,4,4
23,24,4,4
10,25,4,4
11,25,4,4
12,25,4,4
13,25,4,4
14,25,4,4
15,25,4,4
16,25,4,4
17,25,4,4
18,25,4,4
19,25,4,4
20,25,4,4
21,25,4,4
22,25,4,4
23,25,4,4
24,25,4,4
10,26,4,4
11,26,4,4
